0
OVERALL_binary
OVERALL_Assessment
OVERALL_rank
OVERALL_code
Category
Category_name
vetting_global
Key_historical_G
Key_future_G
Pass_missing_G
vetting_regional
Key_historical_R
Key_future_R
Pass_missing_R
vetted_type
vetting_global_G
vetting_regional_R
exclude
year of net-zero CO2 emissions (threshold=0 Gt CO2/yr)
year of net-zero GHGs full emissions (threshold=0 Gt CO2-equiv/yr)
year of net-zero GHGs* full emissions (threshold=0 Gt CO2-equiv/yr)
year of net-zero GHGs** full emissions (threshold=0 Gt CO2-equiv/yr)
"cumulative net CO2 (2020 to year of net zero CO2, Gt CO2)"
"cumulative net CO2 (2020-2050, Gt CO2)"
"cumulative net CO2 (2020-2030, Gt CO2)"
"cumulative net CO2 (2030-2050, Gt CO2)"
"cumulative Non-CO2 (2020 to year of net zero CO2, Gt CO2-equiv)"
"cumulative Non-CO2 (2020-2050, Gt CO2-equiv)"
"cumulative CCS (2020 to year of net zero CO2, Gt CO2)"
"cumulative CCS (2020-2050, Gt CO2)"
"cumulative BECCS (2020 to year of net zero CO2, Gt CO2)"
"cumulative BECCS (2020-2050, Gt CO2)"
"cumulative GHGs (incl. indirect AFOLU) (2020 to year of net zero CO2, Gt CO2-equiv)"
"cumulative GHGs (incl. indirect AFOLU) (2020-2050, Gt CO2-equiv)"
"cumulative GHGs (incl. indirect AFOLU) (2020-2030, Gt CO2-equiv)"
"cumulative GHGs (incl. indirect AFOLU) (2030-2050, Gt CO2-equiv)"
"cumulative GHGs* (incl. indirect AFOLU) (2020 to year of net zero CO2, Gt CO2-equiv)"
"cumulative GHGs* (incl. indirect AFOLU) (2020-2050, Gt CO2-equiv)"
"cumulative GHGs* (incl. indirect AFOLU) (2020-2030, Gt CO2-equiv)"
"cumulative GHGs* (incl. indirect AFOLU) (2030-2050, Gt CO2-equiv)"
"cumulative GHGs** (incl. indirect AFOLU) (2020 to year of net zero CO2, Gt CO2-equiv)"
"cumulative GHGs** (incl. indirect AFOLU) (2020-2050, Gt CO2-equiv)"
"cumulative GHGs** (incl. indirect AFOLU) (2020-2030, Gt CO2-equiv)"
"cumulative GHGs** (incl. indirect AFOLU) (2030-2050, Gt CO2-equiv)"
"cumulative CO2 FFI (2020 to year of net zero CO2, Gt CO2-equiv)"
"cumulative CO2 FFI (2020-2050, Gt CO2-equiv)"
"cumulative AFOLU (direct+indirect) (2020 to year of net zero CO2, Gt CO2)"
"cumulative AFOLU (direct+indirect) (2020-2050, Gt CO2)"
"cumulative AFOLU (direct+indirect) (2020-2030, Gt CO2)"
"cumulative AFOLU (direct+indirect) (2030-2050, Gt CO2)"
GHG emissions reductions 1990-2020 %
GHG emissions reductions 1990-2025 %
GHG emissions reductions 1990-2030 %
GHG emissions reductions 1990-2035 %
GHG emissions reductions 1990-2040 %
GHG emissions reductions 1990-2050 %
GHG* emissions reductions 1990-2020 %
GHG* emissions reductions 1990-2025 %
GHG* emissions reductions 1990-2030 %
